Name,LTP:Last Trade Price,High,Low,CLOSEUP,YCP:Yesterday Closing Price,Change,Trade,Value,Volume
IDLC,32.5,33.5,32.5,32.5,33,-0.5,162,3.997,"121,479"
CONTININS,32.4,33.4,32.4,32.4,33.3,-0.9,436,10.12,"310,099"
MERCINS,32.3,33.1,32.3,32.4,33.2,-0.9,42,0.76,"23,272"
JANATAINS,31.7,32.5,31.7,31.8,32.6,-0.9,91,1.113,"34,876"
OIMEX,31.7,32.2,31.7,31.7,32.6,-0.9,879,49.405,"1,555,498"
GLOBALINS,31.6,33.8,31.6,31.6,32.5,-0.9,207,5.87,"182,152"
DGIC,31.3,32,31.3,31.3,32.2,-0.9,109,4.491,"143,075"
DESHBANDHU,31.3,32.5,31.1,31.3,32,-0.7,717,21.303,"668,914"
MEGHNAINS,31.3,33.1,31.3,31.3,32.2,-0.9,175,1.939,"61,109"
BBSCABLES,31.2,32.2,31.2,31.2,32.1,-0.9,362,9.871,"314,040"
NHFIL,30.9,31.4,30.9,30.9,31.8,-0.9,124,2.027,"65,386"
DOREENPWR,30.9,32,30.9,30.9,31.8,-0.9,83,1.848,"59,701"
ADVENT,30.8,32.7,30.8,30.8,31.7,-0.9,"2,786",154.972,"4,900,233"
GPHISPAT,29.8,30.7,29.8,29.8,30.7,-0.9,526,15.983,"533,402"
BDCOM,29.6,30.4,29.5,29.6,30.2,-0.6,442,6.743,"226,758"
SAPORTL,28.7,29.6,28.7,28.7,29.5,-0.8,428,14.963,"516,241"
RAKCERAMIC,28.7,29.3,28.5,28.5,28.8,-0.1,159,4.323,"150,829"
AGNISYSL,28.4,29.6,28.4,28.4,29.2,-0.8,962,65.81,"2,280,570"
TRUSTBANK,28.4,29.4,28.4,28.4,29,-0.6,61,1.337,"46,498"
COPPERTECH,28,28.6,27.9,27.9,28.7,-0.7,221,6.661,"237,688"
PADMALIFE,27.7,28.1,27.7,27.7,28.5,-0.8,180,3.975,"143,319"
SONARGAON,27.7,28.5,27.7,27.7,28.5,-0.8,263,7.797,"281,006"
RUNNERAUTO,27.4,29.7,27.4,27.5,28.2,-0.8,70,0.832,"30,154"
ICICL,27.3,28.2,27.1,27.3,27.9,-0.6,204,5.109,"187,082"
EBL,26.9,26.9,26.4,26.7,26.5,0.4,144,6.87,"258,645"
FUWANGFOOD,26.8,27.8,26.8,26.8,27.6,-0.8,"1,364",39.497,"1,463,812"
KPCL,26.6,26.6,26.6,26.6,26.6,0,5,0,9
SANDHANINS,26.5,27.7,26.5,26.5,27.3,-0.8,233,5.392,"202,042"
PURABIGEN,26.5,27.2,26.2,26.3,27,-0.5,390,8.597,"321,565"
RUPALIBANK,26.5,27.4,26.4,26.5,27.2,-0.7,205,7.853,"294,838"
RUPALIINS,26.3,27,26.3,26.3,27.1,-0.8,203,5.424,"204,503"
GHCL,26,26.5,26,26,26.8,-0.8,30,0.506,"19,420"
AMANFEED,26,27,26,26,26.8,-0.8,150,3.086,"118,003"
SAIFPOWER,25.4,26,25.4,25.4,26.1,-0.7,512,23.333,"913,654"
GOLDENSON,25.2,25.6,25.2,25.2,25.9,-0.7,"2,129",117.094,"4,629,931"
PUBALIBANK,24.7,24.7,24.7,24.7,25.4,-0.7,32,0.179,"7,231"
DESCO,24.6,24.9,24.4,24.6,24.7,-0.1,27,0.171,"6,982"
AAMRATECH,24.5,25.2,24.5,24.5,25.2,-0.7,201,4.426,"180,161"
FEDERALINS,24.3,24.8,24.3,24.3,25,-0.7,62,0.999,"40,907"
NAVANACNG,24.3,25,24.2,24.3,24.9,-0.6,327,4.717,"193,551"
SHASHADNIM,24,24.9,24,24,24.7,-0.7,293,9.377,"388,152"
IPDC,23.9,23.9,23.9,23.9,24.6,-0.7,47,0.525,"21,964"
ROBI,23.9,24.5,23.8,23.9,24.4,-0.5,"1,487",37.427,"1,555,189"
SALAMCRST,23.8,24.5,23.4,23.4,24.1,-0.3,139,1.296,"55,021"
ALARABANK,23.7,24,23.6,23.7,23.8,-0.1,66,0.991,"41,783"
SUMITPOWER,23.5,24.2,23.5,23.5,24.1,-0.6,279,4.799,"201,964"
INTECH,23.5,24.1,23.3,23.5,24,-0.5,141,2.108,"89,581"
MEGCONMILK,23.4,23.9,23.3,23.4,24,-0.6,31,0.197,"8,387"
AOL,23.4,23.8,23.4,23.4,24.1,-0.7,613,20.746,"882,072"
EASTLAND,23.3,24,23.3,23.3,24,-0.7,40,1.021,"43,279"
SIMTEX,23.2,23.8,22.7,23.2,23.4,-0.2,648,38.246,"1,652,430"
MITHUNKNIT,23.1,24.1,23.1,23.1,23.8,-0.7,94,3.1,"134,046"
TOSRIFA,23.1,23.5,22.9,23.1,23.3,-0.2,261,16.02,"690,641"
FARCHEM,23.1,23.8,23.1,23.1,23.8,-0.7,209,3.579,"154,279"
TITASGAS,23,23.8,22.8,23,23.3,-0.3,157,1.585,"68,766"
FUWANGCER,23,23.8,23,23,23.7,-0.7,"1,438",62.17,"2,678,107"
EPGL,22.8,23.9,22.7,22.8,23.4,-0.6,152,2.583,"112,547"
LRBDL,22.3,22.9,22.3,22.3,22.9,-0.6,366,9.209,"410,641"
ESQUIRENIT,22.2,23.9,22.1,22.2,22.7,-0.5,114,0.92,"41,074"
BENGALWTL,22.1,22.5,22.1,22.1,22.7,-0.6,160,2.596,"117,214"
JAMUNABANK,21.7,21.9,21.7,21.7,21.8,-0.1,379,43.618,"2,003,623"
MONNOFABR,21.6,22.7,21.5,21.6,22.1,-0.5,"1,306",40.623,"1,851,142"
CENTRALPHL,21.5,22.6,21.5,21.5,22.1,-0.6,"1,899",68.648,"3,141,265"
KPPL,21.5,22.8,21.5,21.5,22.1,-0.6,434,10.293,"473,766"
BDTHAI,21.2,22.4,21.2,21.2,21.8,-0.6,"1,111",30.685,"1,419,888"
UTTARABANK,20.9,21.2,20.8,20.9,21.1,-0.2,332,18.771,"896,649"
BDFINANCE,20.8,21.3,20.8,20.8,21.4,-0.6,196,5.096,"244,400"
FEKDIL,20.3,21,20.3,20.3,20.9,-0.6,"1,190",66.319,"3,250,444"
ACFL,20.3,21.3,20.3,20.3,20.9,-0.6,44,0.523,"25,723"
ARAMITCEM,20.2,20.9,20.2,20.2,20.8,-0.6,124,0.906,"44,793"
SILCOPHL,20.1,20.4,20.1,20.1,20.7,-0.6,206,6.306,"312,356"
BANKASIA,19.8,20.9,19.6,19.8,19.8,0,230,54.428,"2,652,359"
UTTARAFIN,19.6,20.7,19.6,19.7,20.2,-0.6,33,0.341,"17,291"
ACMEPL,19.6,20.4,19.6,19.6,20.2,-0.6,934,27.705,"1,396,565"
PRIMEBANK,19.2,19.4,19.1,19.2,19.6,-0.4,118,5.82,"304,158"
CITYBANK,18.9,19.3,18.9,18.9,19.3,-0.4,200,6.396,"337,155"
SHAHJABANK,18.9,18.9,18.5,18.9,18.9,0,59,4.354,"231,170"
PENINSULA,18.7,19.4,18.6,18.7,19.1,-0.4,173,1.979,"104,665"
METROSPIN,18.6,19.4,18.6,18.6,19.1,-0.5,328,6.426,"342,348"
MHSML,18.4,19,18.4,18.4,18.9,-0.5,50,1.002,"54,329"
GHAIL,17.8,18.5,16.9,17.8,16.9,0.9,"3,253",131.277,"7,454,314"
YPL,17.8,18.8,17.8,17.8,18.3,-0.5,300,3.351,"186,881"
LANKABAFIN,17.4,17.9,17.4,17.4,17.6,-0.2,257,8.013,"458,056"
SILVAPHL,17.4,18.1,17.3,17.4,17.8,-0.4,587,25.411,"1,451,786"
RELIANCE1,17.2,17.2,16,17.1,15.7,1.5,540,45.105,"2,685,033"
ARGONDENIM,16.8,17.3,16.8,16.8,17.3,-0.5,105,1.883,"111,735"
GLDNJMF,16.6,18.8,16.6,16.6,17.1,-0.5,"1,784",72.707,"4,020,820"
BDWELDING,16.5,17.8,16.5,16.5,17,-0.5,86,1.448,"87,552"
PRIMETEX,16.4,17.2,16.4,16.5,16.9,-0.5,46,0.762,"46,091"
BBS,16.3,16.9,16.3,16.3,16.8,-0.5,760,23.753,"1,449,312"
BPPL,16.2,16.6,16.2,16.2,16.6,-0.4,255,4.161,"255,582"
ALLTEX,16.1,16.4,16.1,16.1,16.5,-0.4,105,2.513,"155,562"
SAIHAMTEX,15.8,16.5,15.7,15.8,16,-0.2,250,14.221,"872,901"
RSRMSTEEL,15.8,16.2,15.7,15.7,16.1,-0.3,88,0.86,"54,665"
MIDLANDBNK,15.8,16.1,15.7,15.8,16,-0.2,261,19.594,"1,241,122"
IBP,15.7,16.2,15.7,15.7,16.1,-0.4,246,4.903,"311,035"
SAIHAMCOT,15.6,16.2,15.6,15.6,16,-0.4,505,24.198,"1,526,296"
RNSPIN,15.4,15.8,15,15.6,14.9,0.5,141,1.298,"84,431"
KTL,15.4,16.1,15.4,15.4,15.7,-0.3,831,24.682,"1,564,243"
QUEENSOUTH,15.3,15.8,15.3,15.3,15.7,-0.4,198,3.59,"233,590"
VFSTDL,14.6,15,14.6,14.6,15,-0.4,277,5.126,"349,384"
HFL,14.5,14.7,14.2,14.2,14.6,-0.1,50,0.569,"39,670"
BARKAPOWER,14.3,14.7,14.3,14.3,14.7,-0.4,243,4.569,"318,099"
DOMINAGE,13.9,14.3,13.9,13.9,14.3,-0.4,345,8.882,"634,274"
AFCAGRO,13.8,14.2,13.8,13.8,14.2,-0.4,89,1.247,"90,234"
OAL,13.6,14.4,13.6,13.6,14,-0.4,895,19.673,"1,422,661"
SHEPHERD,13.6,14,13.5,13.6,13.7,-0.1,206,4.076,"299,031"
NFML,13.5,14.1,13.4,13.5,13.8,-0.3,229,3.979,"294,121"
ACTIVEFINE,13.5,14.5,13.5,13.5,13.9,-0.4,285,10.486,"774,267"
MTB,13.5,13.5,13.5,13.5,13.9,-0.4,30,0.309,"22,894"
MAKSONSPIN,13,13.4,13,13,13.3,-0.3,367,7.645,"584,775"
MLDYEING,12.9,13.4,12.8,12.9,13.1,-0.2,190,4.626,"356,015"
SAFKOSPINN,12.7,12.7,12.4,12.4,12.7,0,45,0.77,"61,825"
GRAMEENS2,12.7,12.9,12.7,12.8,12.7,0,24,0.227,"17,785"
ETL,12.5,13,12.5,12.5,12.8,-0.3,690,24.435,"1,928,386"
SSSTEEL,12.5,12.8,12.5,12.5,12.8,-0.3,698,23.829,"1,897,693"
NCCBANK,12.1,12.1,11.8,12,12,0.1,118,10.319,"859,786"
PREMIERBAN,11.9,12.1,11.8,11.9,12,-0.1,229,8.313,"697,294"
UNITEDFIN,11.6,11.9,11.5,11.6,11.8,-0.2,96,1.862,"161,102"
CAPITECGBF,11.4,12.2,11.2,11.4,11.3,0.1,884,31.629,"2,736,665"
WMSHIPYARD,11.3,11.8,11.3,11.3,11.6,-0.3,831,20.424,"1,789,705"
CAPMIBBLMF,11.3,11.9,11.3,11.3,11.6,-0.3,87,1.904,"167,774"
DSSL,11.3,11.7,11.3,11.3,11.6,-0.3,197,5.691,"499,844"
NRBCBANK,11.2,11.7,11.2,11.2,11.5,-0.3,202,10.751,"959,325"
DHAKABANK,11.1,11.2,11,11.1,11.1,0,230,10.59,"954,459"
PDL,10.9,11.4,10.9,10.9,11.2,-0.3,782,17.473,"1,591,204"
SHURWID,10.9,11.2,10.9,10.9,11.2,-0.3,52,0.314,"28,758"
NRBBANK,10.7,10.9,10.7,10.7,11,-0.3,490,36.3,"3,389,403"
GSPFINANCE,10.7,11,10.6,10.7,10.9,-0.2,236,5.541,"516,915"
MERCANBANK,10.6,10.6,10.6,10.6,10.9,-0.3,53,0.955,"90,116"
UCB,10.5,10.9,10.5,10.5,10.8,-0.3,122,2.045,"192,078"
ICBSONALI1,10.2,10.8,10,10.2,10.1,0.1,201,12.734,"1,256,305"
BAYLEASING,10,10.5,9.9,10,10.2,-0.2,155,2.925,"292,958"
SOUTHEASTB,10,10.1,10,10,10,0,155,13.634,"1,360,455"
ISLAMICFIN,9.9,10.2,9.8,9.9,10.1,-0.2,106,1.781,"178,548"
GBBPOWER,9.8,10.1,9.7,9.8,9.9,-0.1,62,0.806,"81,764"
EXIMBANK,9.8,9.9,9.7,9.8,9.8,0,163,4.954,"508,739"
ALIF,9.5,9.8,9.5,9.5,9.7,-0.2,450,8.639,"900,920"
IFIC,9.5,9.8,9.5,9.5,9.7,-0.2,683,26.334,"2,763,656"
AIBL1STIMF,9.3,9.4,9.1,9.3,9.3,0,62,11.23,"1,211,187"
SIBL,9.3,9.3,9.1,9.3,9.3,0,69,4.82,"521,860"
DACCADYE,8.9,9.3,8.9,8.9,9.1,-0.2,64,0.655,"73,135"
MIDASFIN,8.7,9.1,8.7,8.7,8.9,-0.2,129,1.789,"203,387"
SEMLLECMF,8.6,9,8.6,8.6,8.8,-0.2,116,5.527,"627,515"
ICBAGRANI1,8.1,8.5,8.1,8.1,8.3,-0.2,54,0.545,"66,340"
ONEBANKPLC,8,8.1,7.8,8,7.9,0.1,119,2.78,"349,347"
PF1STMF,7.8,8.3,7.8,7.8,8,-0.2,419,20.865,"2,629,267"
UNIONCAP,7.6,7.6,7.4,7.6,7.5,0.1,146,1.004,"134,029"
UNIONBANK,7.6,7.7,7.5,7.6,7.6,0,368,12.979,"1,711,740"
ATCSLGF,7.5,7.9,7.5,7.5,7.7,-0.2,192,2.493,"325,331"
GIB,7.5,7.7,7.5,7.5,7.6,-0.1,517,15.966,"2,120,410"
FIRSTSBANK,7.5,7.6,7.5,7.5,7.6,-0.1,246,9.176,"1,219,828"
CNATEX,7.5,7.7,7.5,7.5,7.7,-0.2,538,18.265,"2,424,433"
SBACBANK,7.3,7.8,7.3,7.3,7.5,-0.2,230,3.762,"509,994"
CAPMBDBLMF,7.3,7.9,7.3,7.3,7.5,-0.2,99,1.325,"177,445"
ABBANK,7.2,7.4,7.2,7.2,7.4,-0.2,643,20.529,"2,846,658"
ZAHEENSPIN,7.2,7.4,7.2,7.2,7.4,-0.2,84,0.899,"124,052"
ICBAMCL2ND,7.2,7.5,7.2,7.3,7.4,-0.2,27,0.468,"64,017"
SEMLIBBLSF,7.1,7.2,7.1,7.2,7.2,-0.1,12,0.444,"61,953"
STANDBANKL,7.1,7.1,6.9,6.9,7.1,0,69,1.972,"281,293"
PHOENIXFIN,6.8,7,6.8,6.8,7,-0.2,64,0.904,"131,625"
PRIMEFIN,6.6,6.8,6.6,6.7,6.8,-0.2,13,0.105,"15,638"
TALLUSPIN,6.5,6.6,6.5,6.5,6.6,-0.1,39,0.4,"61,423"
NBL,6.4,6.6,6.4,6.4,6.5,-0.1,172,3.873,"604,367"
SEMLFBSLGF,6.1,6.4,6.1,6.1,6.2,-0.1,126,4.292,"693,579"
PRIME1ICBA,6.1,6.3,6.1,6.1,6.2,-0.1,53,1.596,"260,082"
BIFC,5.9,6.2,5.9,5.9,6,-0.1,20,0.058,"9,794"
ICBEPMF1S1,5.8,6.3,5.8,5.9,5.9,-0.1,39,0.282,"47,150"
ZAHINTEX,5.6,5.8,5.4,5.5,5.5,0.1,19,0.08,"14,556"
GENNEXT,5.6,5.7,5.6,5.6,5.7,-0.1,331,6.417,"1,142,755"
VAMLBDMF1,5.5,5.8,5.5,5.5,5.6,-0.1,11,0.3,"54,335"
IFILISLMF1,5.5,5.6,5.5,5.5,5.6,-0.1,32,0.333,"60,339"
NCCBLMF1,5.5,5.5,5.4,5.4,5.5,0,15,0.116,"21,420"
ICB3RDNRB,5.3,5.4,5.2,5.3,5.3,0,7,0.043,"8,065"
REGENTTEX,4.9,5.2,4.9,4.9,5,-0.1,57,0.155,"31,588"
VAMLRBBF,4.9,5.4,4.9,4.9,5,-0.1,40,0.61,"123,466"
DELTASPINN,4.9,4.9,4.9,4.9,5,-0.1,41,0.265,"54,057"
DBH1STMF,4.9,5,4.9,4.9,5,-0.1,31,0.687,"140,147"
MBL1STMF,4.8,5,4.8,4.9,4.9,-0.1,17,0.093,"19,100"
KEYACOSMET,4.7,4.9,4.7,4.7,4.8,-0.1,125,1.927,"407,439"
EBL1STMF,4.6,4.7,4.6,4.6,4.7,-0.1,35,0.411,"88,440"
ILFSL,4.4,4.6,4.4,4.4,4.5,-0.1,75,0.746,"168,891"
EBLNRBMF,4.3,4.4,4.3,4.3,4.4,-0.1,64,1.721,"399,330"
PREMIERLEA,4.3,4.8,4.3,4.3,4.4,-0.1,17,0.115,"26,596"
APOLOISPAT,4.2,4.3,4.2,4.2,4.3,-0.1,103,1.377,"327,591"
TRUSTB1MF,4.1,4.3,4.1,4.2,4.2,-0.1,31,0.21,"50,189"
LRGLOBMF1,4.1,4.1,4,4,4.1,0,80,3.774,"942,566"
FIRSTFIN,4,4.2,4,4,4.1,-0.1,17,0.074,"18,382"
GREENDELMF,4,4,3.9,3.9,4,0,46,0.68,"170,922"
EXIM1STMF,4,4.1,4,4,4.1,-0.1,50,0.647,"160,363"
ABB1STMF,4,4,3.9,4,4,0,20,1.323,"332,930"
FBFIF,3.9,4,3.9,3.9,4,-0.1,48,0.776,"197,900"
RINGSHINE,3.9,4.1,3.9,3.9,4,-0.1,189,2.615,"668,486"
NURANI,3.9,4.1,3.9,3.9,4,-0.1,47,0.271,"69,362"
IFIC1STMF,3.9,3.9,3.8,3.8,3.8,0.1,33,0.629,"161,856"
PHPMF1,3.8,3.8,3.7,3.7,3.8,0,135,3.265,"881,844"
POPULAR1MF,3.8,4,3.8,3.8,3.9,-0.1,45,0.564,"147,917"
1JANATAMF,3.8,4,3.8,3.8,3.9,-0.1,58,0.458,"118,670"
FAREASTFIN,3.7,4,3.7,3.7,3.8,-0.1,18,0.055,"14,983"
ICBIBANK,3.6,3.8,3.6,3.7,3.7,-0.1,23,0.243,"65,816"
TUNGHAI,3.6,3.7,3.5,3.6,3.6,0,62,0.602,"167,849"
FASFIN,3.6,3.8,3.6,3.6,3.7,-0.1,59,0.558,"154,897"
PLFSL,3.5,3.6,3.5,3.5,3.6,-0.1,78,0.831,"236,699"
FAMILYTEX,3.5,3.5,3.4,3.5,3.5,0,221,2.728,"799,341"
BSRMLTD,0,0,0,90,90,--,0,0,0
BDSERVICE,0,0,0,5.2,5.2,--,0,0,0
SAVAREFR,0,0,0,215.5,215.5,--,0,0,0
